 *****************************
 = PIM 1.7   13-January-1998 =
 *****************************
 Corrected geomagnetic coordinate database location:
 ../../cgmdb/                                                                    
 Parameterized USU database location:
 ../../usudb/unform/                                                             
 Parameterized mid-latitude F-region database location:
 ../../mlfdb/unform/                                                             
 Parameterized low-latitude F-region database location:
 ../../llfdb/unform/                                                             
 Parameterized low- and mid- latitude E-region database location:
 ../../lmedb/unform/                                                             
 URSI coefficients database location:
 ../../ursidb/unform/                                                            
 Reading parameterized low- and mid- latitude E-region model database...
 Reading parameterized low-latitude F-region model database...
 Reading parameterized mid-latitude F-region model database...
 Reading parameterized USU model database...
 Reading URSI-88 coefficients database...
SSN = 100: IREC =   1241
 Running...
 Output status:[Lat,Lon]=[-90.00,   0.00]
 Output status:[Lat,Lon]=[-32.00, 115.00]
 Output status:[Lat,Lon]=[-32.00, 120.00]
 Output status:[Lat,Lon]=[-32.00, 125.00]
 Output status:[Lat,Lon]=[-32.00, 130.00]
 Output status:[Lat,Lon]=[-32.00, 135.00]
 Output status:[Lat,Lon]=[-32.00, 140.00]
 Output status:[Lat,Lon]=[-32.00, 145.00]
 Output status:[Lat,Lon]=[-32.00, 150.00]
 Output status:[Lat,Lon]=[-32.00, 155.00]
 Output status:[Lat,Lon]=[-32.00, 160.00]
 Output status:[Lat,Lon]=[-32.00, 165.00]
 Output status:[Lat,Lon]=[-32.00, 170.00]
 Output status:[Lat,Lon]=[-32.00, 175.00]
 Output status:[Lat,Lon]=[-32.00, 180.00]
 Output status:[Lat,Lon]=[-32.00, 185.00]
 Output status:[Lat,Lon]=[-32.00, 190.00]
 Output status:[Lat,Lon]=[-32.00, 195.00]
 Output status:[Lat,Lon]=[-32.00, 200.00]
 Output status:[Lat,Lon]=[-32.00, 205.00]
 Output status:[Lat,Lon]=[-32.00, 210.00]
 Output status:[Lat,Lon]=[-32.00, 215.00]
 Output status:[Lat,Lon]=[-32.00, 220.00]
 Output status:[Lat,Lon]=[-32.00, 225.00]
 Output status:[Lat,Lon]=[-32.00, 230.00]
 Output status:[Lat,Lon]=[-32.00, 235.00]
 Output status:[Lat,Lon]=[-32.00, 240.00]
 Output status:[Lat,Lon]=[-32.00, 245.00]
 Output status:[Lat,Lon]=[-32.00, 250.00]
 Output status:[Lat,Lon]=[-32.00, 255.00]
 Output status:[Lat,Lon]=[-32.00, 260.00]
 Output status:[Lat,Lon]=[-32.00, 265.00]
 Output status:[Lat,Lon]=[-32.00, 270.00]
 Output status:[Lat,Lon]=[-32.00, 275.00]
 Output status:[Lat,Lon]=[-32.00, 280.00]
 Output status:[Lat,Lon]=[-32.00, 285.00]
 Output status:[Lat,Lon]=[-32.00, 290.00]
 Output status:[Lat,Lon]=[-32.00, 295.00]
 Output status:[Lat,Lon]=[-32.00, 300.00]
 Output status:[Lat,Lon]=[-32.00, 305.00]
 Output status:[Lat,Lon]=[-32.00, 310.00]
 Output status:[Lat,Lon]=[-32.00, 315.00]
 Output status:[Lat,Lon]=[-32.00, 320.00]
 Output status:[Lat,Lon]=[-32.00, 325.00]
 Output status:[Lat,Lon]=[-32.00, 330.00]
 Output status:[Lat,Lon]=[-32.00, 335.00]
 Output status:[Lat,Lon]=[-32.00, 340.00]
 Output status:[Lat,Lon]=[-32.00, 345.00]
 Output status:[Lat,Lon]=[-32.00, 350.00]
 Output status:[Lat,Lon]=[-32.00, 355.00]
 Output status:[Lat,Lon]=[-30.00,   0.00]
 Output status:[Lat,Lon]=[-30.00,   5.00]
 Output status:[Lat,Lon]=[-30.00,  10.00]
 Output status:[Lat,Lon]=[-30.00,  15.00]
 Output status:[Lat,Lon]=[-30.00,  20.00]
 Output status:[Lat,Lon]=[-30.00,  25.00]
 Output status:[Lat,Lon]=[-30.00,  30.00]
 Output status:[Lat,Lon]=[-30.00,  35.00]
 Output status:[Lat,Lon]=[-30.00,  40.00]
 Output status:[Lat,Lon]=[-30.00,  45.00]
 Output status:[Lat,Lon]=[-30.00,  50.00]
 Output status:[Lat,Lon]=[-30.00,  55.00]
 Output status:[Lat,Lon]=[-30.00,  60.00]
 Output status:[Lat,Lon]=[-30.00,  65.00]
 Output status:[Lat,Lon]=[-30.00,  70.00]
 Output status:[Lat,Lon]=[-30.00,  75.00]
 Output status:[Lat,Lon]=[-30.00,  80.00]
 Output status:[Lat,Lon]=[-30.00,  85.00]
 Output status:[Lat,Lon]=[-30.00,  90.00]
 Output status:[Lat,Lon]=[-30.00,  95.00]
 Output status:[Lat,Lon]=[-30.00, 100.00]
 Output status:[Lat,Lon]=[-30.00, 105.00]
 Output status:[Lat,Lon]=[-30.00, 110.00]
 Output status:[Lat,Lon]=[-30.00, 115.00]
 Output status:[Lat,Lon]=[-30.00, 120.00]
 Output status:[Lat,Lon]=[-30.00, 125.00]
 Output status:[Lat,Lon]=[-30.00, 130.00]
 Output status:[Lat,Lon]=[-30.00, 135.00]
 Output status:[Lat,Lon]=[-30.00, 140.00]
 Output status:[Lat,Lon]=[-30.00, 145.00]
 Output status:[Lat,Lon]=[-30.00, 150.00]
 Output status:[Lat,Lon]=[-30.00, 155.00]
 Output status:[Lat,Lon]=[-30.00, 160.00]
 Output status:[Lat,Lon]=[-30.00, 165.00]
 Output status:[Lat,Lon]=[-30.00, 170.00]
 Output status:[Lat,Lon]=[-30.00, 175.00]
 Output status:[Lat,Lon]=[-30.00, 180.00]
 Output status:[Lat,Lon]=[-30.00, 185.00]
 Output status:[Lat,Lon]=[-30.00, 190.00]
 Output status:[Lat,Lon]=[-30.00, 195.00]
 Output status:[Lat,Lon]=[-30.00, 200.00]
 Output status:[Lat,Lon]=[-30.00, 205.00]
 Output status:[Lat,Lon]=[-30.00, 210.00]
 Output status:[Lat,Lon]=[-30.00, 215.00]
 Output status:[Lat,Lon]=[-30.00, 220.00]
 Output status:[Lat,Lon]=[-30.00, 225.00]
 Output status:[Lat,Lon]=[-30.00, 230.00]
 Output status:[Lat,Lon]=[-30.00, 235.00]
 Output status:[Lat,Lon]=[-30.00, 240.00]
 Output status:[Lat,Lon]=[-30.00, 245.00]
 Output status:[Lat,Lon]=[-30.00, 250.00]
 Output status:[Lat,Lon]=[-30.00, 255.00]
 Output status:[Lat,Lon]=[-30.00, 260.00]
 Output status:[Lat,Lon]=[-30.00, 265.00]
 Output status:[Lat,Lon]=[-30.00, 270.00]
 Output status:[Lat,Lon]=[-30.00, 275.00]
 Output status:[Lat,Lon]=[-30.00, 280.00]
 Output status:[Lat,Lon]=[-30.00, 285.00]
 Output status:[Lat,Lon]=[-30.00, 290.00]
 Output status:[Lat,Lon]=[-30.00, 295.00]
 Output status:[Lat,Lon]=[-30.00, 300.00]
 Output status:[Lat,Lon]=[-30.00, 305.00]
 Output status:[Lat,Lon]=[-30.00, 310.00]
 Output status:[Lat,Lon]=[-30.00, 315.00]
 Output status:[Lat,Lon]=[-30.00, 320.00]
 Output status:[Lat,Lon]=[-30.00, 325.00]
 Output status:[Lat,Lon]=[-30.00, 330.00]
 Output status:[Lat,Lon]=[-30.00, 335.00]
 Output status:[Lat,Lon]=[-30.00, 340.00]
 Output status:[Lat,Lon]=[-30.00, 345.00]
 Output status:[Lat,Lon]=[-30.00, 350.00]
 Output status:[Lat,Lon]=[-30.00, 355.00]
 Output status:[Lat,Lon]=[-28.00,   0.00]
 Output status:[Lat,Lon]=[-28.00,   5.00]
 Output status:[Lat,Lon]=[-28.00,  10.00]
 Output status:[Lat,Lon]=[-28.00,  15.00]
 Output status:[Lat,Lon]=[-28.00,  20.00]
 Output status:[Lat,Lon]=[-28.00,  25.00]
 Output status:[Lat,Lon]=[-28.00,  30.00]
 Output status:[Lat,Lon]=[-28.00,  35.00]
 Output status:[Lat,Lon]=[-28.00,  40.00]
 Output status:[Lat,Lon]=[-28.00,  45.00]
 Output status:[Lat,Lon]=[-28.00,  50.00]
 Output status:[Lat,Lon]=[-28.00,  55.00]
 Output status:[Lat,Lon]=[-28.00,  60.00]
 Output status:[Lat,Lon]=[-28.00,  65.00]
 Output status:[Lat,Lon]=[-28.00,  70.00]
 Output status:[Lat,Lon]=[-28.00,  75.00]
 Output status:[Lat,Lon]=[-28.00,  80.00]
 Output status:[Lat,Lon]=[-28.00,  85.00]
 Output status:[Lat,Lon]=[-28.00,  90.00]
 Output status:[Lat,Lon]=[-28.00,  95.00]
 Output status:[Lat,Lon]=[-28.00, 100.00]
 Output status:[Lat,Lon]=[-28.00, 105.00]
 Output status:[Lat,Lon]=[-28.00, 110.00]
 Output status:[Lat,Lon]=[-28.00, 115.00]
 Output status:[Lat,Lon]=[-28.00, 120.00]
 Output status:[Lat,Lon]=[-28.00, 125.00]
 Output status:[Lat,Lon]=[-28.00, 130.00]
 Output status:[Lat,Lon]=[-28.00, 135.00]
 Output status:[Lat,Lon]=[-28.00, 140.00]
 Output status:[Lat,Lon]=[-28.00, 145.00]
 Output status:[Lat,Lon]=[-28.00, 150.00]
 Output status:[Lat,Lon]=[-28.00, 155.00]
 Output status:[Lat,Lon]=[-28.00, 160.00]
 Output status:[Lat,Lon]=[-28.00, 165.00]
 Output status:[Lat,Lon]=[-28.00, 170.00]
 Output status:[Lat,Lon]=[-28.00, 175.00]
 Output status:[Lat,Lon]=[-28.00, 180.00]
 Output status:[Lat,Lon]=[-28.00, 185.00]
 Output status:[Lat,Lon]=[-28.00, 190.00]
 Output status:[Lat,Lon]=[-28.00, 195.00]
 Output status:[Lat,Lon]=[-28.00, 200.00]
 Output status:[Lat,Lon]=[-28.00, 205.00]
 Output status:[Lat,Lon]=[-28.00, 210.00]
 Output status:[Lat,Lon]=[-28.00, 215.00]
 Output status:[Lat,Lon]=[-28.00, 220.00]
 Output status:[Lat,Lon]=[-28.00, 225.00]
 Output status:[Lat,Lon]=[-28.00, 230.00]
 Output status:[Lat,Lon]=[-28.00, 235.00]
 Output status:[Lat,Lon]=[-28.00, 240.00]
 Output status:[Lat,Lon]=[-28.00, 245.00]
 Output status:[Lat,Lon]=[-28.00, 250.00]
 Output status:[Lat,Lon]=[-28.00, 255.00]
 Output status:[Lat,Lon]=[-28.00, 260.00]
 Output status:[Lat,Lon]=[-28.00, 265.00]
 Output status:[Lat,Lon]=[-28.00, 270.00]
 Output status:[Lat,Lon]=[-28.00, 275.00]
 Output status:[Lat,Lon]=[-28.00, 280.00]
 Output status:[Lat,Lon]=[-28.00, 285.00]
 Output status:[Lat,Lon]=[-28.00, 290.00]
 Output status:[Lat,Lon]=[-28.00, 295.00]
 Output status:[Lat,Lon]=[-28.00, 300.00]
 Output status:[Lat,Lon]=[-28.00, 305.00]
 Output status:[Lat,Lon]=[-28.00, 310.00]
 Output status:[Lat,Lon]=[-28.00, 315.00]
 Output status:[Lat,Lon]=[-28.00, 320.00]
 Output status:[Lat,Lon]=[-28.00, 325.00]
 Output status:[Lat,Lon]=[-28.00, 330.00]
 Output status:[Lat,Lon]=[-28.00, 335.00]
 Output status:[Lat,Lon]=[-28.00, 340.00]
 Output status:[Lat,Lon]=[-28.00, 345.00]
 Output status:[Lat,Lon]=[-28.00, 350.00]
 Output status:[Lat,Lon]=[-28.00, 355.00]
 Output status:[Lat,Lon]=[-26.00,   0.00]
 Output status:[Lat,Lon]=[-26.00,   5.00]
 Output status:[Lat,Lon]=[-26.00,  10.00]
 Output status:[Lat,Lon]=[-26.00,  15.00]
 Output status:[Lat,Lon]=[-26.00,  20.00]
 Output status:[Lat,Lon]=[-26.00,  25.00]
 Output status:[Lat,Lon]=[-26.00,  30.00]
 Output status:[Lat,Lon]=[-26.00,  35.00]
 Output status:[Lat,Lon]=[-26.00,  40.00]
 Output status:[Lat,Lon]=[-26.00,  45.00]
 Output status:[Lat,Lon]=[-26.00,  50.00]
 Output status:[Lat,Lon]=[-26.00,  55.00]
 Output status:[Lat,Lon]=[-26.00,  60.00]
 Output status:[Lat,Lon]=[-26.00,  65.00]
 Output status:[Lat,Lon]=[-26.00,  70.00]
 Output status:[Lat,Lon]=[-26.00,  75.00]
 Output status:[Lat,Lon]=[-26.00,  80.00]
 Output status:[Lat,Lon]=[-26.00,  85.00]
 Output status:[Lat,Lon]=[-26.00,  90.00]
 Output status:[Lat,Lon]=[-26.00,  95.00]
 Output status:[Lat,Lon]=[-26.00, 100.00]
 Output status:[Lat,Lon]=[-26.00, 105.00]
 Output status:[Lat,Lon]=[-26.00, 110.00]
 Output status:[Lat,Lon]=[-26.00, 115.00]
 Output status:[Lat,Lon]=[-26.00, 120.00]
 Output status:[Lat,Lon]=[-26.00, 125.00]
 Output status:[Lat,Lon]=[-26.00, 130.00]
 Output status:[Lat,Lon]=[-26.00, 135.00]
 Output status:[Lat,Lon]=[-26.00, 140.00]
 Output status:[Lat,Lon]=[-26.00, 145.00]
 Output status:[Lat,Lon]=[-26.00, 150.00]
 Output status:[Lat,Lon]=[-26.00, 155.00]
 Output status:[Lat,Lon]=[-26.00, 160.00]
 Output status:[Lat,Lon]=[-26.00, 165.00]
 Output status:[Lat,Lon]=[-26.00, 170.00]
 Output status:[Lat,Lon]=[-26.00, 175.00]
 Output status:[Lat,Lon]=[-26.00, 180.00]
 Output status:[Lat,Lon]=[-26.00, 185.00]
 Output status:[Lat,Lon]=[-26.00, 190.00]
 Output status:[Lat,Lon]=[-26.00, 195.00]
 Output status:[Lat,Lon]=[-26.00, 200.00]
 Output status:[Lat,Lon]=[-26.00, 205.00]
 Output status:[Lat,Lon]=[-26.00, 210.00]
 Output status:[Lat,Lon]=[-26.00, 215.00]
 Output status:[Lat,Lon]=[-26.00, 220.00]
 Output status:[Lat,Lon]=[-26.00, 225.00]
 Output status:[Lat,Lon]=[-26.00, 230.00]
 Output status:[Lat,Lon]=[-26.00, 235.00]
 Output status:[Lat,Lon]=[-26.00, 240.00]
 Output status:[Lat,Lon]=[-26.00, 245.00]
 Output status:[Lat,Lon]=[-26.00, 250.00]
 Output status:[Lat,Lon]=[-26.00, 255.00]
 Output status:[Lat,Lon]=[-26.00, 260.00]
 Output status:[Lat,Lon]=[-26.00, 265.00]
 Output status:[Lat,Lon]=[-26.00, 270.00]
 Output status:[Lat,Lon]=[-26.00, 275.00]
 Output status:[Lat,Lon]=[-26.00, 280.00]
 Output status:[Lat,Lon]=[-26.00, 285.00]
 Output status:[Lat,Lon]=[-26.00, 290.00]
 Output status:[Lat,Lon]=[-26.00, 295.00]
 Output status:[Lat,Lon]=[-26.00, 300.00]
 Output status:[Lat,Lon]=[-26.00, 305.00]
 Output status:[Lat,Lon]=[-26.00, 310.00]
 Output status:[Lat,Lon]=[-26.00, 315.00]
 Output status:[Lat,Lon]=[-26.00, 320.00]
 Output status:[Lat,Lon]=[-26.00, 325.00]
 Output status:[Lat,Lon]=[-26.00, 330.00]
 Output status:[Lat,Lon]=[-26.00, 335.00]
 Output status:[Lat,Lon]=[-26.00, 340.00]
 Output status:[Lat,Lon]=[-26.00, 345.00]
 Output status:[Lat,Lon]=[-26.00, 350.00]
 Output status:[Lat,Lon]=[-26.00, 355.00]
 Output status:[Lat,Lon]=[-24.00,   0.00]
 Output status:[Lat,Lon]=[-24.00,   5.00]
 Output status:[Lat,Lon]=[-24.00,  10.00]
 Output status:[Lat,Lon]=[-24.00,  15.00]
 Output status:[Lat,Lon]=[-24.00,  20.00]
 Output status:[Lat,Lon]=[-24.00,  25.00]
 Output status:[Lat,Lon]=[-24.00,  30.00]
 Output status:[Lat,Lon]=[-24.00,  35.00]
 Output status:[Lat,Lon]=[-24.00,  40.00]
 Output status:[Lat,Lon]=[-24.00,  45.00]
 Output status:[Lat,Lon]=[-24.00,  50.00]
 Output status:[Lat,Lon]=[-24.00,  55.00]
 Output status:[Lat,Lon]=[-24.00,  60.00]
 Output status:[Lat,Lon]=[-24.00,  65.00]
 Output status:[Lat,Lon]=[-24.00,  70.00]
 Output status:[Lat,Lon]=[-24.00,  75.00]
 Output status:[Lat,Lon]=[-24.00,  80.00]
 Output status:[Lat,Lon]=[-24.00,  85.00]
 Output status:[Lat,Lon]=[-24.00,  90.00]
 Output status:[Lat,Lon]=[-24.00,  95.00]
 Output status:[Lat,Lon]=[-24.00, 100.00]
 Output status:[Lat,Lon]=[-24.00, 105.00]
 Output status:[Lat,Lon]=[-24.00, 110.00]
 Output status:[Lat,Lon]=[-24.00, 115.00]
 Output status:[Lat,Lon]=[-24.00, 120.00]
 Output status:[Lat,Lon]=[-24.00, 125.00]
 Output status:[Lat,Lon]=[-24.00, 130.00]
 Output status:[Lat,Lon]=[-24.00, 135.00]
 Output status:[Lat,Lon]=[-24.00, 140.00]
 Output status:[Lat,Lon]=[-24.00, 145.00]
 Output status:[Lat,Lon]=[-24.00, 150.00]
 Output status:[Lat,Lon]=[-24.00, 155.00]
 Output status:[Lat,Lon]=[-24.00, 160.00]
 Output status:[Lat,Lon]=[-24.00, 165.00]
 Output status:[Lat,Lon]=[-24.00, 170.00]
 Output status:[Lat,Lon]=[-24.00, 175.00]
 Output status:[Lat,Lon]=[-24.00, 180.00]
 Output status:[Lat,Lon]=[-24.00, 185.00]
 Output status:[Lat,Lon]=[-24.00, 190.00]
 Output status:[Lat,Lon]=[-24.00, 195.00]
 Output status:[Lat,Lon]=[-24.00, 200.00]
 Output status:[Lat,Lon]=[-24.00, 205.00]
 Output status:[Lat,Lon]=[-24.00, 210.00]
 Output status:[Lat,Lon]=[-24.00, 215.00]
 Output status:[Lat,Lon]=[-24.00, 220.00]
 Output status:[Lat,Lon]=[-24.00, 225.00]
 Output status:[Lat,Lon]=[-24.00, 230.00]
 Output status:[Lat,Lon]=[-24.00, 235.00]
 Output status:[Lat,Lon]=[-24.00, 240.00]
 Output status:[Lat,Lon]=[-24.00, 245.00]
 Output status:[Lat,Lon]=[-24.00, 250.00]
 Output status:[Lat,Lon]=[-24.00, 255.00]
 Output status:[Lat,Lon]=[-24.00, 260.00]
 Output status:[Lat,Lon]=[-24.00, 265.00]
 Output status:[Lat,Lon]=[-24.00, 270.00]
 Output status:[Lat,Lon]=[-24.00, 275.00]
 Output status:[Lat,Lon]=[-24.00, 280.00]
 Output status:[Lat,Lon]=[-24.00, 285.00]
 Output status:[Lat,Lon]=[-24.00, 290.00]
 Output status:[Lat,Lon]=[-24.00, 295.00]
 Output status:[Lat,Lon]=[-24.00, 300.00]
 Output status:[Lat,Lon]=[-24.00, 305.00]
 Output status:[Lat,Lon]=[-24.00, 310.00]
 Output status:[Lat,Lon]=[-24.00, 315.00]
 Output status:[Lat,Lon]=[-24.00, 320.00]
 Output status:[Lat,Lon]=[-24.00, 325.00]
 Output status:[Lat,Lon]=[-24.00, 330.00]
 Output status:[Lat,Lon]=[-24.00, 335.00]
 Output status:[Lat,Lon]=[-24.00, 340.00]
 Output status:[Lat,Lon]=[-24.00, 345.00]
 Output status:[Lat,Lon]=[-24.00, 350.00]
 Output status:[Lat,Lon]=[-24.00, 355.00]
 Output status:[Lat,Lon]=[-22.00,   0.00]
 Output status:[Lat,Lon]=[-22.00,   5.00]
 Output status:[Lat,Lon]=[-22.00,  10.00]
 Output status:[Lat,Lon]=[-22.00,  15.00]
 Output status:[Lat,Lon]=[-22.00,  20.00]
 Output status:[Lat,Lon]=[-22.00,  25.00]
 Output status:[Lat,Lon]=[-22.00,  30.00]
 Output status:[Lat,Lon]=[-22.00,  35.00]
 Output status:[Lat,Lon]=[-22.00,  40.00]
 Output status:[Lat,Lon]=[-22.00,  45.00]
 Output status:[Lat,Lon]=[-22.00,  50.00]
 Output status:[Lat,Lon]=[-22.00,  55.00]
 Output status:[Lat,Lon]=[-22.00,  60.00]
 Output status:[Lat,Lon]=[-22.00,  65.00]
 Output status:[Lat,Lon]=[-22.00,  70.00]
 Output status:[Lat,Lon]=[-22.00,  75.00]
 Output status:[Lat,Lon]=[-22.00,  80.00]
 Output status:[Lat,Lon]=[-22.00,  85.00]
 Output status:[Lat,Lon]=[-22.00,  90.00]
 Output status:[Lat,Lon]=[-22.00,  95.00]
 Output status:[Lat,Lon]=[-22.00, 100.00]
 Output status:[Lat,Lon]=[-22.00, 105.00]
 Output status:[Lat,Lon]=[-22.00, 110.00]
 Output status:[Lat,Lon]=[-22.00, 115.00]
 Output status:[Lat,Lon]=[-22.00, 120.00]
 Output status:[Lat,Lon]=[-22.00, 125.00]
 Output status:[Lat,Lon]=[-22.00, 130.00]
 Output status:[Lat,Lon]=[-22.00, 135.00]
 Output status:[Lat,Lon]=[-22.00, 140.00]
 Output status:[Lat,Lon]=[-22.00, 145.00]
 Output status:[Lat,Lon]=[-22.00, 150.00]
 Output status:[Lat,Lon]=[-22.00, 155.00]
 Output status:[Lat,Lon]=[-22.00, 160.00]
 Output status:[Lat,Lon]=[-22.00, 165.00]
 Output status:[Lat,Lon]=[-22.00, 170.00]
 Output status:[Lat,Lon]=[-22.00, 175.00]
 Output status:[Lat,Lon]=[-22.00, 180.00]
 Output status:[Lat,Lon]=[-22.00, 185.00]
 Output status:[Lat,Lon]=[-22.00, 190.00]
 Output status:[Lat,Lon]=[-22.00, 195.00]
 Output status:[Lat,Lon]=[-22.00, 200.00]
 Output status:[Lat,Lon]=[-22.00, 205.00]
 Output status:[Lat,Lon]=[-22.00, 210.00]
 Output status:[Lat,Lon]=[-22.00, 215.00]
 Output status:[Lat,Lon]=[-22.00, 220.00]
 Output status:[Lat,Lon]=[-22.00, 225.00]
 Output status:[Lat,Lon]=[-22.00, 230.00]
 Output status:[Lat,Lon]=[-22.00, 235.00]
 Output status:[Lat,Lon]=[-22.00, 240.00]
 Output status:[Lat,Lon]=[-22.00, 245.00]
 Output status:[Lat,Lon]=[-22.00, 250.00]
 Output status:[Lat,Lon]=[-22.00, 255.00]
 Output status:[Lat,Lon]=[-22.00, 260.00]
 Output status:[Lat,Lon]=[-22.00, 265.00]
 Output status:[Lat,Lon]=[-22.00, 270.00]
 Output status:[Lat,Lon]=[-22.00, 275.00]
 Output status:[Lat,Lon]=[-22.00, 280.00]
 Output status:[Lat,Lon]=[-22.00, 285.00]
 Output status:[Lat,Lon]=[-22.00, 290.00]
 Output status:[Lat,Lon]=[-22.00, 295.00]
 Output status:[Lat,Lon]=[-22.00, 300.00]
 Output status:[Lat,Lon]=[-22.00, 305.00]
 Output status:[Lat,Lon]=[-22.00, 310.00]
 Output status:[Lat,Lon]=[-22.00, 315.00]
 Output status:[Lat,Lon]=[-22.00, 320.00]
 Output status:[Lat,Lon]=[-22.00, 325.00]
 Output status:[Lat,Lon]=[-22.00, 330.00]
 Output status:[Lat,Lon]=[-22.00, 335.00]
 Output status:[Lat,Lon]=[-22.00, 340.00]
 Output status:[Lat,Lon]=[-22.00, 345.00]
 Output status:[Lat,Lon]=[-22.00, 350.00]
 Output status:[Lat,Lon]=[-22.00, 355.00]
 Output status:[Lat,Lon]=[-20.00,   0.00]
 Output status:[Lat,Lon]=[-20.00,   5.00]
 Output status:[Lat,Lon]=[-20.00,  10.00]
 Output status:[Lat,Lon]=[-20.00,  15.00]
 Output status:[Lat,Lon]=[-20.00,  20.00]
 Output status:[Lat,Lon]=[-20.00,  25.00]
 Output status:[Lat,Lon]=[-20.00,  30.00]
 Output status:[Lat,Lon]=[-20.00,  35.00]
 Output status:[Lat,Lon]=[-20.00,  40.00]
 Output status:[Lat,Lon]=[-20.00,  45.00]
 Output status:[Lat,Lon]=[-20.00,  50.00]
 Output status:[Lat,Lon]=[-20.00,  55.00]
 Output status:[Lat,Lon]=[-20.00,  60.00]
 Output status:[Lat,Lon]=[-20.00,  65.00]
 Output status:[Lat,Lon]=[-20.00,  70.00]
 Output status:[Lat,Lon]=[-20.00,  75.00]
 Output status:[Lat,Lon]=[-20.00,  80.00]
 Output status:[Lat,Lon]=[-20.00,  85.00]
 Output status:[Lat,Lon]=[-20.00,  90.00]
 Output status:[Lat,Lon]=[-20.00,  95.00]
 Output status:[Lat,Lon]=[-20.00, 100.00]
 Output status:[Lat,Lon]=[-20.00, 105.00]
 Output status:[Lat,Lon]=[-20.00, 110.00]
 Output status:[Lat,Lon]=[-20.00, 115.00]
 Output status:[Lat,Lon]=[-20.00, 120.00]
 Output status:[Lat,Lon]=[-20.00, 125.00]
 Output status:[Lat,Lon]=[-20.00, 130.00]
 Output status:[Lat,Lon]=[-20.00, 135.00]
 Output status:[Lat,Lon]=[-20.00, 140.00]
 Output status:[Lat,Lon]=[-20.00, 145.00]
 Output status:[Lat,Lon]=[-20.00, 150.00]
 Output status:[Lat,Lon]=[-20.00, 155.00]
 Output status:[Lat,Lon]=[-20.00, 160.00]
 Output status:[Lat,Lon]=[-20.00, 165.00]
 Output status:[Lat,Lon]=[-20.00, 170.00]
 Output status:[Lat,Lon]=[-20.00, 175.00]
 Output status:[Lat,Lon]=[-20.00, 180.00]
 Output status:[Lat,Lon]=[-20.00, 185.00]
 Output status:[Lat,Lon]=[-20.00, 190.00]
 Output status:[Lat,Lon]=[-20.00, 195.00]
 Output status:[Lat,Lon]=[-20.00, 200.00]
 Output status:[Lat,Lon]=[-20.00, 205.00]
 Output status:[Lat,Lon]=[-20.00, 210.00]
 Output status:[Lat,Lon]=[-20.00, 215.00]
 Output status:[Lat,Lon]=[-20.00, 220.00]
 Output status:[Lat,Lon]=[-20.00, 225.00]
 Output status:[Lat,Lon]=[-20.00, 230.00]
 Output status:[Lat,Lon]=[-20.00, 235.00]
 Output status:[Lat,Lon]=[-20.00, 240.00]
 Output status:[Lat,Lon]=[-20.00, 245.00]
 Output status:[Lat,Lon]=[-20.00, 250.00]
 Output status:[Lat,Lon]=[-20.00, 255.00]
 Output status:[Lat,Lon]=[-20.00, 260.00]
 Output status:[Lat,Lon]=[-20.00, 265.00]
 Output status:[Lat,Lon]=[-20.00, 270.00]
 Output status:[Lat,Lon]=[-20.00, 275.00]
 Output status:[Lat,Lon]=[-20.00, 280.00]
 Output status:[Lat,Lon]=[-20.00, 285.00]
 Output status:[Lat,Lon]=[-20.00, 290.00]
 Output status:[Lat,Lon]=[-20.00, 295.00]
 Output status:[Lat,Lon]=[-20.00, 300.00]
 Output status:[Lat,Lon]=[-20.00, 305.00]
 Output status:[Lat,Lon]=[-20.00, 310.00]
 Output status:[Lat,Lon]=[-20.00, 315.00]
 Output status:[Lat,Lon]=[-20.00, 320.00]
 Output status:[Lat,Lon]=[-20.00, 325.00]
 Output status:[Lat,Lon]=[-20.00, 330.00]
 Output status:[Lat,Lon]=[-20.00, 335.00]
 Output status:[Lat,Lon]=[-20.00, 340.00]
 Output status:[Lat,Lon]=[-20.00, 345.00]
 Output status:[Lat,Lon]=[-20.00, 350.00]
 Output status:[Lat,Lon]=[-20.00, 355.00]
 Output status:[Lat,Lon]=[-18.00,   0.00]
 Output status:[Lat,Lon]=[-18.00,   5.00]
 Output status:[Lat,Lon]=[-18.00,  10.00]
 Output status:[Lat,Lon]=[-18.00,  15.00]
 Output status:[Lat,Lon]=[-18.00,  20.00]
 Output status:[Lat,Lon]=[-18.00,  25.00]
 Output status:[Lat,Lon]=[-18.00,  30.00]
 Output status:[Lat,Lon]=[-18.00,  35.00]
 Output status:[Lat,Lon]=[-18.00,  40.00]
 Output status:[Lat,Lon]=[-18.00,  45.00]
 Output status:[Lat,Lon]=[-18.00,  50.00]
 Output status:[Lat,Lon]=[-18.00,  55.00]
 Output status:[Lat,Lon]=[-18.00,  60.00]
 Output status:[Lat,Lon]=[-18.00,  65.00]
 Output status:[Lat,Lon]=[-18.00,  70.00]
 Output status:[Lat,Lon]=[-18.00,  75.00]
 Output status:[Lat,Lon]=[-18.00,  80.00]
 Output status:[Lat,Lon]=[-18.00,  85.00]
 Output status:[Lat,Lon]=[-18.00,  90.00]
 Output status:[Lat,Lon]=[-18.00,  95.00]
 Output status:[Lat,Lon]=[-18.00, 100.00]
 Output status:[Lat,Lon]=[-18.00, 105.00]
 Output status:[Lat,Lon]=[-18.00, 110.00]
